Title,Type,Sub Type,Price,Description,ID
Asus VivoBook X441NA-GA190,computers,/laptops,295.99,"Asus VivoBook X441NA-GA190 Chocolate Black, 14\"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",545
Prestigio SmartBook 133S Dark Grey,computers,/laptops,299.00,"Prestigio SmartBook 133S Dark Grey, 13.3\"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",546
Prestigio SmartBook 133S Gold,computers,/laptops,299.00,"Prestigio SmartBook 133S Gold, 13.3\"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",547
Aspire E1-510,computers,/laptops,306.99,"15.6\"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",517
Lenovo V110-15IAP,computers,/laptops,321.94,"Lenovo V110-15IAP, 15.6\"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",548
Lenovo V110-15IAP,computers,/laptops,356.49,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6\"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",549
Hewlett Packard 250 G6 Dark Ash Silver,computers,/laptops,364.46,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6\"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",550
Acer Aspire 3 A315-31 Black,computers,/laptops,372.70,"Acer Aspire 3 A315-31 Black, 15.6\"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",551
Acer Aspire A315-31-C33J,computers,/laptops,379.94,"Acer Aspire A315-31-C33J Black 15.6\"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",552
Acer Aspire ES1-572 Black,computers,/laptops,379.95,"Acer Aspire ES1-572 Black, 15.6\"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",553
Acer Aspire 3 A315-31 Black,computers,/laptops,391.48,"Acer Aspire 3 A315-31 Black, 15.6\"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",554
Acer Aspire 3 A315-21,computers,/laptops,393.88,"Acer Aspire 3 A315-21, 15.6\"", AMD A4-9120. 4GB. 128GB SSD, Linux",555
Asus VivoBook Max,computers,/laptops,399.00,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6\"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",530
Asus VivoBook E502NA-GO022T Dark Blue,computers,/laptops,399.99,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6\"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En\/Ru kbd",556
Lenovo ThinkPad E31-80,computers,/laptops,404.23,"Lenovo ThinkPad E31-80, 13.3\"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",557
Acer Aspire 3 A315-31 Black,computers,/laptops,408.98,"Acer Aspire 3 A315-31 Black, 15.6\"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",558
Lenovo V110-15ISK,computers,/laptops,409.63,"Lenovo V110-15ISK, 15.6\"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",559
Acer Aspire ES1-732 Black,computers,/laptops,410.46,"Acer Aspire ES1-732 Black, 17.3\"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",560
Asus VivoBook 15 X540NA-GQ026T,computers,/laptops,410.66,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6\"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En\/Ru kbd",561
Packard 255 G2,computers,/laptops,416.99,"15.6\"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",516
Asus EeeBook R416NA-FA014T,computers,/laptops,433.30,"Asus EeeBook R416NA-FA014T, 14\"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",562
Acer Aspire 3 A315-51,computers,/laptops,436.29,"Acer Aspire 3 A315-51, 15.6\"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",563
Acer Aspire ES1-572 Black,computers,/laptops,436.29,"Acer Aspire ES1-572 Black, 15.6\"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",564
Acer Extensa 15 (2540) Black,computers,/laptops,439.73,"Acer Extensa 15 (2540) Black, 15.6\"" HD, Core i5-7200U, 4GB, 500GB, Linux",565
Acer Aspire ES1-572 Black,computers,/laptops,454.62,"Acer Aspire ES1-572 Black, 15.6\"" HD, Core i5-7200U, 4GB, 500GB, Linux",566
Lenovo V110-15ISK,computers,/laptops,454.73,"Lenovo V110-15ISK, 15.6\"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",567
Acer Aspire A315-51-33TG,computers,/laptops,457.38,"Acer Aspire A315-51-33TG, Black 15.6\"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",568
Lenovo V110-15IKB,computers,/laptops,465.95,"Lenovo V110-15IKB, 15.6\"" HD, Core i5-7200U, 4GB, 500GB, DOS",569
Asus VivoBook 15 X540UA-DM260 Chocolate Black,computers,/laptops,468.56,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6\"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",570
Acer Aspire ES1-572 Black,computers,/laptops,469.10,"Acer Aspire ES1-572 Black, 15.6\"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",571
Lenovo V510 Black,computers,/laptops,484.23,"Lenovo V510 Black, 14\"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",572
Acer Aspire ES1-572 Black,computers,/laptops,485.90,"Acer Aspire ES1-572 Black, 15.6\"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",573
Lenovo V510 Black,computers,/laptops,487.80,"Lenovo V510 Black, 15.6\"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",574
