Description,ID,Price,Sub Type,Title,Type
"Asus VivoBook X441NA-GA190 Chocolate Black, 14\"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",545,295.99,/laptops,Asus VivoBook X441NA-GA190,computers
"Prestigio SmartBook 133S Dark Grey, 13.3\"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",546,299.00,/laptops,Prestigio SmartBook 133S Dark Grey,computers
"Prestigio SmartBook 133S Gold, 13.3\"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",547,299.00,/laptops,Prestigio SmartBook 133S Gold,computers
"15.6\"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",517,306.99,/laptops,Aspire E1-510,computers
"Lenovo V110-15IAP, 15.6\"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",548,321.94,/laptops,Lenovo V110-15IAP,computers
"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6\"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",549,356.49,/laptops,Lenovo V110-15IAP,computers
"Hewlett Packard 250 G6 Dark Ash Silver, 15.6\"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",550,364.46,/laptops,Hewlett Packard 250 G6 Dark Ash Silver,computers
"Acer Aspire 3 A315-31 Black, 15.6\"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",551,372.70,/laptops,Acer Aspire 3 A315-31 Black,computers
"Acer Aspire A315-31-C33J Black 15.6\"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",552,379.94,/laptops,Acer Aspire A315-31-C33J,computers
"Acer Aspire ES1-572 Black, 15.6\"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",553,379.95,/laptops,Acer Aspire ES1-572 Black,computers
"Acer Aspire 3 A315-31 Black, 15.6\"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",554,391.48,/laptops,Acer Aspire 3 A315-31 Black,computers
"Acer Aspire 3 A315-21, 15.6\"", AMD A4-9120. 4GB. 128GB SSD, Linux",555,393.88,/laptops,Acer Aspire 3 A315-21,computers
"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6\"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",530,399.00,/laptops,Asus VivoBook Max,computers
"Asus VivoBook E502NA-GO022T Dark Blue, 15.6\"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En\/Ru kbd",556,399.99,/laptops,Asus VivoBook E502NA-GO022T Dark Blue,computers
"Lenovo ThinkPad E31-80, 13.3\"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",557,404.23,/laptops,Lenovo ThinkPad E31-80,computers
"Acer Aspire 3 A315-31 Black, 15.6\"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",558,408.98,/laptops,Acer Aspire 3 A315-31 Black,computers
"Lenovo V110-15ISK, 15.6\"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",559,409.63,/laptops,Lenovo V110-15ISK,computers
"Acer Aspire ES1-732 Black, 17.3\"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",560,410.46,/laptops,Acer Aspire ES1-732 Black,computers
"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6\"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En\/Ru kbd",561,410.66,/laptops,Asus VivoBook 15 X540NA-GQ026T,computers
"15.6\"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",516,416.99,/laptops,Packard 255 G2,computers
"Asus EeeBook R416NA-FA014T, 14\"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",562,433.30,/laptops,Asus EeeBook R416NA-FA014T,computers
"Acer Aspire 3 A315-51, 15.6\"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",563,436.29,/laptops,Acer Aspire 3 A315-51,computers
"Acer Aspire ES1-572 Black, 15.6\"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",564,436.29,/laptops,Acer Aspire ES1-572 Black,computers
