1st Round Bye,Make PlayOffs,Teams,Week,Win Division,Win Super Bowl
100%,100%,Philadelphia,Today,100%,100%
100%,100%,New England,Today,100%,0%
0%,100%,Minnesota,Today,100%,0%
0%,100%,Jacksonville,Today,100%,0%
0%,100%,Atlanta,Today,0%,0%
0%,100%,Pittsburgh,Today,0%,0%
0%,100%,New Orleans,Today,0%,0%
0%,100%,Tennessee,Today,0%,0%
0%,0%,Kansas City,Today,0%,0%
0%,0%,Carolina,Today,0%,0%
0%,0%,L.A. Rams,Today,0%,0%
0%,0%,Buffalo,Today,0%,0%
0%,0%,Dallas,Today,0%,0%
0%,0%,Seattle,Today,0%,0%
0%,0%,L.A. Chargers,Today,0%,0%
0%,0%,Baltimore,Today,0%,0%
0%,0%,Detroit,Today,0%,0%
0%,0%,Arizona,Today,0%,0%
0%,0%,Cincinnati,Today,0%,0%
0%,0%,Green Bay,Today,0%,0%
0%,0%,Washington,Today,0%,0%
0%,0%,Tampa Bay,Today,0%,0%
0%,0%,San Francisco,Today,0%,0%
0%,0%,Oakland,Today,0%,0%
0%,0%,Denver,Today,0%,0%
0%,0%,Miami,Today,0%,0%
0%,0%,Chicago,Today,0%,0%
0%,0%,N.Y. Jets,Today,0%,0%
0%,0%,N.Y. Giants,Today,0%,0%
0%,0%,Indianapolis,Today,0%,0%
0%,0%,Houston,Today,0%,0%
0%,0%,Cleveland,Today,0%,0%
100%,100%,New England,Jan. 21 (before Super Bowl),100%,58%
100%,100%,Philadelphia,Jan. 21 (before Super Bowl),100%,42%
0%,100%,Minnesota,Jan. 21 (before Super Bowl),100%,0%
0%,100%,Jacksonville,Jan. 21 (before Super Bowl),100%,0%
0%,100%,Atlanta,Jan. 21 (before Super Bowl),0%,0%
0%,100%,Pittsburgh,Jan. 21 (before Super Bowl),0%,0%
0%,100%,New Orleans,Jan. 21 (before Super Bowl),0%,0%
0%,100%,Tennessee,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Kansas City,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Carolina,Jan. 21 (before Super Bowl),0%,0%
0%,0%,L.A. Rams,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Buffalo,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Dallas,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Seattle,Jan. 21 (before Super Bowl),0%,0%
0%,0%,L.A. Chargers,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Baltimore,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Detroit,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Arizona,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Cincinnati,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Green Bay,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Washington,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Tampa Bay,Jan. 21 (before Super Bowl),0%,0%
0%,0%,San Francisco,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Oakland,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Denver,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Miami,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Chicago,Jan. 21 (before Super Bowl),0%,0%
0%,0%,N.Y. Jets,Jan. 21 (before Super Bowl),0%,0%
0%,0%,N.Y. Giants,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Indianapolis,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Houston,Jan. 21 (before Super Bowl),0%,0%
0%,0%,Cleveland,Jan. 21 (before Super Bowl),0%,0%
81%,100%,New England,Jan. 14 (before conference),100%,44%
57%,100%,Philadelphia,Jan. 14 (before conference),100%,25%
43%,100%,Minnesota,Jan. 14 (before conference),100%,25%
19%,100%,Jacksonville,Jan. 14 (before conference),100%,6%
0%,100%,Atlanta,Jan. 14 (before conference),0%,0%
0%,100%,Pittsburgh,Jan. 14 (before conference),0%,0%
0%,100%,New Orleans,Jan. 14 (before conference),0%,0%
0%,100%,Tennessee,Jan. 14 (before conference),0%,0%
0%,0%,Kansas City,Jan. 14 (before conference),0%,0%
0%,0%,Carolina,Jan. 14 (before conference),0%,0%
0%,0%,L.A. Rams,Jan. 14 (before conference),0%,0%
0%,0%,Buffalo,Jan. 14 (before conference),0%,0%
0%,0%,Dallas,Jan. 14 (before conference),0%,0%
0%,0%,Seattle,Jan. 14 (before conference),0%,0%
0%,0%,L.A. Chargers,Jan. 14 (before conference),0%,0%
0%,0%,Baltimore,Jan. 14 (before conference),0%,0%
0%,0%,Detroit,Jan. 14 (before conference),0%,0%
0%,0%,Arizona,Jan. 14 (before conference),0%,0%
0%,0%,Cincinnati,Jan. 14 (before conference),0%,0%
0%,0%,Green Bay,Jan. 14 (before conference),0%,0%
0%,0%,Washington,Jan. 14 (before conference),0%,0%
0%,0%,Tampa Bay,Jan. 14 (before conference),0%,0%
0%,0%,San Francisco,Jan. 14 (before conference),0%,0%
0%,0%,Oakland,Jan. 14 (before conference),0%,0%
0%,0%,Denver,Jan. 14 (before conference),0%,0%
0%,0%,Miami,Jan. 14 (before conference),0%,0%
0%,0%,Chicago,Jan. 14 (before conference),0%,0%
0%,0%,N.Y. Jets,Jan. 14 (before conference),0%,0%
0%,0%,N.Y. Giants,Jan. 14 (before conference),0%,0%
0%,0%,Indianapolis,Jan. 14 (before conference),0%,0%
0%,0%,Houston,Jan. 14 (before conference),0%,0%
0%,0%,Cleveland,Jan. 14 (before conference),0%,0%
60%,100%,New England,Jan. 7 (before division),85%,34%
32%,100%,Minnesota,Jan. 7 (before division),63%,18%
33%,100%,Philadelphia,Jan. 7 (before division),57%,15%
29%,100%,Pittsburgh,Jan. 7 (before division),76%,14%
18%,100%,Atlanta,Jan. 7 (before division),43%,9%
17%,100%,New Orleans,Jan. 7 (before division),37%,8%
6%,100%,Jacksonville,Jan. 7 (before division),24%,2%
4%,100%,Tennessee,Jan. 7 (before division),15%,1%
0%,0%,Kansas City,Jan. 7 (before division),0%,0%
0%,0%,Carolina,Jan. 7 (before division),0%,0%
0%,0%,L.A. Rams,Jan. 7 (before division),0%,0%
0%,0%,Buffalo,Jan. 7 (before division),0%,0%
0%,0%,Dallas,Jan. 7 (before division),0%,0%
0%,0%,Seattle,Jan. 7 (before division),0%,0%
0%,0%,L.A. Chargers,Jan. 7 (before division),0%,0%
0%,0%,Baltimore,Jan. 7 (before division),0%,0%
0%,0%,Detroit,Jan. 7 (before division),0%,0%
0%,0%,Arizona,Jan. 7 (before division),0%,0%
0%,0%,Cincinnati,Jan. 7 (before division),0%,0%
0%,0%,Green Bay,Jan. 7 (before division),0%,0%
0%,0%,Washington,Jan. 7 (before division),0%,0%
0%,0%,Tampa Bay,Jan. 7 (before division),0%,0%
0%,0%,San Francisco,Jan. 7 (before division),0%,0%
0%,0%,Oakland,Jan. 7 (before division),0%,0%
0%,0%,Denver,Jan. 7 (before division),0%,0%
0%,0%,Miami,Jan. 7 (before division),0%,0%
0%,0%,Chicago,Jan. 7 (before division),0%,0%
0%,0%,N.Y. Jets,Jan. 7 (before division),0%,0%
0%,0%,N.Y. Giants,Jan. 7 (before division),0%,0%
0%,0%,Indianapolis,Jan. 7 (before division),0%,0%
0%,0%,Houston,Jan. 7 (before division),0%,0%
0%,0%,Cleveland,Jan. 7 (before division),0%,0%
55%,100%,New England,Dec. 31 (before playoffs),78%,31%
33%,100%,Minnesota,Dec. 31 (before playoffs),67%,19%
35%,100%,Philadelphia,Dec. 31 (before playoffs),59%,15%
28%,100%,Pittsburgh,Dec. 31 (before playoffs),72%,14%
11%,65%,New Orleans,Dec. 31 (before playoffs),25%,5%
9%,51%,Atlanta,Dec. 31 (before playoffs),22%,4%
9%,75%,Kansas City,Dec. 31 (before playoffs),23%,4%
6%,49%,L.A. Rams,Dec. 31 (before playoffs),15%,3%
5%,35%,Carolina,Dec. 31 (before playoffs),12%,2%
4%,59%,Jacksonville,Dec. 31 (before playoffs),14%,1%
2%,41%,Buffalo,Dec. 31 (before playoffs),8%,<1%
1%,25%,Tennessee,Dec. 31 (before playoffs),5%,<1%
0%,0%,Dallas,Dec. 31 (before playoffs),0%,0%
0%,0%,Seattle,Dec. 31 (before playoffs),0%,0%
0%,0%,L.A. Chargers,Dec. 31 (before playoffs),0%,0%
0%,0%,Baltimore,Dec. 31 (before playoffs),0%,0%
0%,0%,Detroit,Dec. 31 (before playoffs),0%,0%
